Date,Open,High,Low,Close,Volume
2011-06-23,82.99,84.99,82.75,84.89,1737748
2011-06-24,85.0,85.0,82.74,83.43,1853272
2011-06-27,83.56,85.34,83.5,84.94,1451887
2011-06-28,85.88,88.72,85.25,88.69,1782052
2011-06-29,88.91,88.98,83.4,88.68,1964175
2011-06-30,89.1,90.01,88.68,89.26,1487807
2011-07-01,89.61,90.94,89.16,90.35,1189282
2011-07-05,90.48,92.97,90.35,91.97,2026298
2011-07-06,91.97,93.72,91.38,93.45,2209621
2011-07-07,94.01,95.71,93.8,95.14,2391160
2011-07-08,94.16,96.91,93.82,96.2,2127290
2011-07-11,95.41,96.42,93.83,94.6,1373331
2011-07-12,93.4,93.99,88.93,89.76,4353470
2011-07-13,90.51,91.72,89.5,90.53,2211864
2011-07-14,90.41,91.52,88.11,88.31,2015931
2011-07-15,88.56,90.09,87.31,90.06,1275343
2011-07-18,89.4,90.36,87.66,88.96,1409009
2011-07-19,90.07,94.65,89.89,94.58,1946410
2011-07-20,94.65,94.65,91.24,93.4,1639759
2011-07-21,94.5,95.19,92.5,93.04,1958836
2011-07-22,93.14,93.22,91.5,92.71,1145626
2011-07-25,90.95,93.85,90.6,91.76,1305670
2011-07-26,92.14,92.7,91.61,92.06,2673399
2011-07-27,92.45,92.91,87.66,88.11,5189543
2011-07-28,103.76,107.27,101.57,102.57,9243804
2011-07-29,101.73,104.99,100.6,103.95,2631143
2011-08-01,107.21,107.95,101.55,107.92,3764711
2011-08-02,107.49,109.37,105.03,109.33,4977742
2011-08-03,109.33,111.42,105.03,110.96,4299025
2011-08-04,109.7,109.7,102.5,102.75,5695102
2011-08-05,103.06,103.08,92.13,95.99,5685521
2011-08-08,91.26,93.38,89.01,89.4,4418538
2011-08-09,92.31,99.57,90.63,99.49,4150519
2011-08-10,97.54,101.39,96.31,98.05,3098319
2011-08-11,98.11,105.02,97.55,103.93,2844214
2011-08-12,104.88,105.75,101.68,103.58,1719482
2011-08-15,104.35,105.16,101.32,102.38,2128093
2011-08-16,101.39,101.39,98.51,100.74,2688716
2011-08-17,101.28,101.5,96.95,98.73,1963611
2011-08-18,94.97,95.45,87.51,87.69,4661294
2011-08-19,85.5,90.18,83.5,84.08,4897601
2011-08-22,87.82,89.61,84.87,85.42,3396397
2011-08-23,86.5,95.97,85.03,95.05,3742176
2011-08-24,94.56,94.68,90.21,93.4,3156573
2011-08-25,93.66,95.59,91.63,92.1,2006931
2011-08-26,91.42,98.0,89.71,97.91,3067683
2011-08-29,101.22,101.75,97.75,98.71,3263034
2011-08-30,98.04,104.17,97.5,102.91,3581853
2011-08-31,103.6,107.42,102.62,104.74,3342222
2011-09-01,104.88,107.0,103.22,104.7,2598285
2011-09-02,102.03,105.26,100.5,103.56,1926786
2011-09-06,98.61,106.87,98.08,106.51,2488887
2011-09-07,108.38,110.9,106.23,106.78,2568681
2011-09-08,105.88,109.71,104.6,108.57,2781406
2011-09-09,107.86,109.32,105.01,106.41,2639062
2011-09-12,104.07,109.96,103.81,109.96,2299129
2011-09-13,110.0,114.0,109.38,110.86,4161813
2011-09-14,111.17,111.55,107.65,109.69,3052125
2011-09-15,110.68,110.87,103.16,109.51,3392858
2011-09-16,109.67,111.15,105.78,107.99,3219840
2011-09-19,106.04,112.73,105.76,111.62,2877466
2011-09-20,112.44,115.98,108.97,109.75,3473949
2011-09-21,109.95,113.5,108.3,110.01,2769831
2011-09-22,105.26,106.88,99.52,103.93,5282549
2011-09-23,103.42,105.9,102.43,104.26,1670660
2011-09-26,105.9,106.0,100.05,105.18,2360463
2011-09-27,107.41,107.78,104.0,105.04,2477700
2011-09-28,105.26,108.86,103.67,103.88,2334357
2011-09-29,105.63,106.24,91.5,96.39,4554977
2011-09-30,93.55,96.32,91.11,92.94,2913605
2011-10-03,89.51,93.34,86.76,87.63,5159840
2011-10-04,85.83,90.47,82.4,90.3,5783859
2011-10-05,90.27,91.25,85.8,89.72,4360770
2011-10-06,89.87,92.8,89.52,91.87,3442718
2011-10-07,92.61,93.47,87.72,92.06,3512954
2011-10-10,93.71,95.73,91.86,93.04,2744226
2011-10-11,92.3,96.77,92.3,93.62,2955132
2011-10-12,94.65,94.65,87.24,89.9,7415279
2011-10-13,89.74,91.9,85.58,91.14,6447318
2011-10-14,94.6,95.0,90.9,92.09,3335891
2011-10-17,91.66,91.92,79.33,82.5,17867006
2011-10-18,82.3,82.84,78.71,82.11,6733436
2011-10-19,81.19,84.78,69.5,69.8,16832232
2011-10-20,69.82,71.87,63.26,68.09,24037244
2011-10-21,70.81,72.41,65.4,67.85,12885693
2011-10-24,67.32,73.98,66.82,73.73,10093596
2011-10-25,72.42,72.49,64.53,64.75,9346969
2011-10-26,66.35,66.35,56.19,61.59,22432025
2011-10-27,64.6,66.95,60.18,65.44,14536843
2011-10-28,65.02,71.17,64.25,70.99,9684789
2011-10-31,68.98,68.98,64.0,65.02,12098130
2011-11-01,62.23,64.07,61.15,62.21,6805253
2011-11-02,64.13,64.92,60.21,61.67,6387452
2011-11-03,62.25,67.18,61.01,66.9,6595194
2011-11-04,66.52,71.53,66.5,70.67,10337863
2011-11-07,70.46,70.7,68.31,70.31,5225962
2011-11-08,71.64,72.27,69.57,70.3,5726927
2011-11-09,69.0,69.11,66.1,67.02,17957579
2011-11-10,47.0,48.04,39.42,40.89,47415281
2011-11-11,41.54,44.84,34.06,43.71,20400894
2011-11-14,43.25,44.57,41.12,42.14,9612818
2011-11-15,41.53,47.94,41.5,47.61,17499180
2011-11-16,49.14,52.85,48.97,52.3,20910836
2011-11-17,53.05,55.18,50.83,51.69,15893581
2011-11-18,52.0,52.4,50.18,50.45,6161686
2011-11-21,48.72,53.24,48.33,52.91,7474047
2011-11-22,53.05,54.49,48.67,50.35,8551881
2011-11-23,49.87,51.45,49.81,50.13,4083005
2011-11-25,50.3,51.02,48.9,49.66,2240905
2011-11-28,51.99,52.04,50.34,50.99,3956095
2011-11-29,50.89,50.92,48.74,48.92,4132895
2011-11-30,50.55,52.82,49.75,52.43,5078789
2011-12-01,54.0,56.41,53.23,53.92,6882502
2011-12-02,54.43,56.8,54.43,56.32,5286116
2011-12-05,57.5,60.19,57.5,58.88,5972002
2011-12-06,59.39,59.39,56.18,56.98,3664174
2011-12-07,56.64,58.45,55.69,57.18,3478140
2011-12-08,56.8,58.24,55.75,56.04,2598698
2011-12-09,55.88,58.86,54.59,58.44,3957307
2011-12-12,57.54,58.0,55.27,56.49,3082328
2011-12-13,57.07,57.15,49.4,49.95,11886923
2011-12-14,45.15,48.17,43.0,47.72,17871426
2011-12-15,48.95,49.0,43.34,44.35,11414047
2011-12-16,44.91,46.25,44.17,45.26,7453104
2011-12-19,45.38,46.74,45.19,45.97,4485793
2011-12-20,46.0,46.26,44.5,45.69,3889371
2011-12-21,45.43,46.38,44.6,45.3,3087540
2011-12-22,45.32,45.47,43.8,45.08,3762482
2011-12-23,45.09,46.07,45.09,45.41,2665159
2011-12-27,44.84,45.94,44.12,45.31,2561889
2011-12-28,45.22,45.91,44.52,45.16,2178261
2011-12-29,45.07,46.3,44.87,45.74,1824218
2011-12-30,45.62,46.62,44.78,44.85,3485976
2012-01-03,46.32,47.31,45.63,46.58,4872240
2012-01-04,46.5,47.25,45.15,45.34,4103899
2012-01-05,45.11,45.46,43.86,44.34,4820051
2012-01-06,44.3,45.57,42.6,43.17,5499735
2012-01-09,43.42,46.56,41.21,46.26,10267496
2012-01-10,46.48,48.98,45.48,47.99,10347422
2012-01-11,47.99,48.95,47.15,47.47,3695482
2012-01-12,47.64,48.78,46.53,47.24,3944764
2012-01-13,46.87,47.6,46.25,46.97,2855385
2012-01-17,48.81,51.6,48.25,50.87,6294078
2012-01-18,50.76,51.64,49.08,51.39,4620573
2012-01-19,51.78,53.8,51.73,52.17,4566203
2012-01-20,52.0,52.66,50.51,50.9,3436075
2012-01-23,51.33,51.86,48.06,48.45,3938787
2012-01-24,47.91,50.61,47.43,50.6,3768907
2012-01-25,50.68,51.55,50.15,51.05,2482781
2012-01-26,51.45,52.0,47.85,49.34,7172441
2012-01-27,50.11,52.97,50.11,52.5,5477360
2012-01-30,52.5,54.41,52.25,53.04,5046296
2012-01-31,53.33,54.83,52.31,53.34,4796052
2012-02-01,54.48,54.8,52.62,53.63,10638541
2012-02-02,65.05,67.19,62.05,66.42,24257387
2012-02-03,67.0,67.18,64.83,66.21,8599685
2012-02-06,65.37,69.69,65.0,69.02,7459922
2012-02-07,68.71,69.73,65.84,66.27,5971017
2012-02-08,66.51,66.99,64.32,65.28,5256520
2012-02-09,64.74,66.48,64.08,64.25,4214987
2012-02-10,63.69,64.81,62.42,62.85,4209978
2012-02-13,63.9,65.8,62.93,65.39,4269739
2012-02-14,65.39,68.32,65.26,67.32,5241246
2012-02-15,68.99,69.15,64.66,65.75,6455918
2012-02-16,65.77,69.15,65.59,69.05,5472164
2012-02-17,69.21,70.37,68.0,69.01,4497020
2012-02-21,69.0,71.15,68.68,69.75,5270770
2012-02-22,69.6,69.95,68.72,69.22,2845165
2012-02-23,69.05,70.15,67.05,67.62,3959399
2012-02-24,67.92,68.29,66.1,66.18,4811275
2012-02-27,66.0,67.3,64.09,66.43,3634856
2012-02-28,66.6,66.78,65.48,65.94,1996377
2012-02-29,66.24,66.66,64.7,64.97,2916292
2012-03-01,65.09,67.45,64.7,67.21,3613083
2012-03-02,67.07,68.75,66.83,68.29,2683811
2012-03-05,67.98,69.46,67.36,67.48,2064882
2012-03-06,66.55,66.98,65.28,65.49,2418109
2012-03-07,65.58,65.59,63.46,63.72,3489038
2012-03-08,61.24,63.35,59.5,62.4,16880840
2012-03-09,52.0,54.62,51.88,52.59,22986364
2012-03-12,52.43,52.89,49.59,50.17,12305106
2012-03-13,50.71,52.0,50.15,51.34,7297834
2012-03-14,52.16,52.4,51.13,51.8,4085891
2012-03-15,51.79,52.22,50.66,50.93,3816157
2012-03-16,50.7,51.75,50.69,51.39,2886911
2012-03-19,51.15,52.54,50.86,51.74,2619047
2012-03-20,51.46,52.11,50.52,50.7,2620422
2012-03-21,54.05,57.57,53.11,55.79,19958278
2012-03-22,55.29,56.1,53.58,54.12,5542689
2012-03-23,54.64,54.64,53.0,53.51,3112300
2012-03-26,53.74,54.75,52.28,52.45,5175480
2012-03-27,52.03,54.22,51.56,51.91,4047063
2012-03-28,52.35,52.97,49.43,49.56,6279754
2012-03-29,49.51,49.56,46.73,48.18,6835658
2012-03-30,48.59,48.7,46.84,46.84,4534553
2012-04-02,46.87,47.5,45.85,45.9,4143624
2012-04-03,45.73,46.98,44.33,44.9,7243081
2012-04-04,44.37,44.4,43.13,43.88,4356289
2012-04-05,43.79,45.39,43.61,44.09,5256372
2012-04-09,43.42,43.58,42.08,43.2,6422207
2012-04-10,43.26,45.04,41.02,41.47,8974007
2012-04-11,42.29,43.38,41.91,43.21,4374208
2012-04-12,43.03,44.12,42.67,43.62,3361537
2012-04-13,43.64,44.36,43.22,43.59,3305959
2012-04-16,43.86,44.6,43.15,43.72,4203767
2012-04-17,44.05,45.85,43.8,45.37,3432669
2012-04-18,44.16,44.68,43.15,43.42,5274312
2012-04-19,43.35,43.9,43.02,43.42,2289135
2012-04-20,43.62,44.35,43.51,44.26,1945157
2012-04-23,43.7,44.8,42.8,44.26,2788614
2012-04-24,44.37,44.75,43.69,44.6,2290230
2012-04-25,44.79,46.7,44.56,46.2,3447962
2012-04-26,46.83,48.9,46.64,48.75,4839450
2012-04-27,48.38,48.51,47.25,47.9,3035918
2012-04-30,47.88,49.22,47.51,48.73,3620380
2012-05-01,48.86,49.95,48.76,49.74,3904575
2012-05-02,50.01,50.05,48.62,49.52,21509564
2012-05-03,29.74,30.29,24.4,25.87,87294303
2012-05-04,26.53,27.99,24.99,25.1,33306884
2012-05-07,25.45,26.65,24.03,24.3,22662103
2012-05-08,24.83,26.48,24.4,26.38,19102604
2012-05-09,26.0,26.89,25.26,26.27,10683784
2012-05-10,26.66,26.8,25.63,26.09,7702937
2012-05-11,25.96,26.07,25.05,25.16,5164512
2012-05-14,25.07,25.82,24.57,25.13,6110380
2012-05-15,25.08,25.23,24.35,24.48,4657891
2012-05-16,24.6,25.1,24.25,24.9,4614033
2012-05-17,25.0,25.27,24.05,24.1,3532509
2012-05-18,24.29,24.95,24.01,24.05,3661354
2012-05-21,24.14,24.6,23.35,24.58,4877805
2012-05-22,24.58,25.96,24.5,25.74,5701164
2012-05-23,25.41,26.2,25.14,26.06,4572834
2012-05-24,26.04,26.15,24.84,25.09,2950113
2012-05-25,24.85,25.84,24.46,25.31,3263494
2012-05-29,25.64,25.87,25.31,25.8,2403675
2012-05-30,25.58,25.83,24.9,24.9,2156665
2012-05-31,24.9,25.07,23.44,23.6,5346365
2012-06-01,23.0,23.28,22.3,22.42,4654839
2012-06-04,22.46,23.75,21.77,23.48,6369620
2012-06-05,22.39,23.2,21.77,22.94,7226056
2012-06-06,23.44,24.94,23.31,24.52,5595078
2012-06-07,24.86,25.0,23.86,24.3,4382143
2012-06-08,24.13,24.17,22.87,23.13,5345581
2012-06-11,23.4,23.45,21.06,21.32,12187598
2012-06-12,21.51,21.84,20.72,21.27,6802060
2012-06-13,20.96,21.77,20.75,21.31,5870277
2012-06-14,21.22,21.31,20.04,20.15,10162495
2012-06-15,20.17,20.25,19.45,19.82,8520802
2012-06-18,19.79,20.84,19.7,20.7,5500620
2012-06-19,20.75,21.35,20.7,21.2,4567116
2012-06-20,21.12,21.72,20.93,21.47,3386847
2012-06-21,21.4,21.4,19.72,19.76,6364009
2012-06-22,19.99,20.5,19.88,20.31,5027932
2012-06-25,20.29,20.92,20.02,20.05,4381804
2012-06-26,20.15,20.41,19.79,20.05,2982474
2012-06-27,19.97,20.56,19.8,20.45,2834112
2012-06-28,20.28,20.76,20.15,20.67,2747386
2012-06-29,21.11,21.85,20.81,21.78,4525551
2012-07-02,21.73,21.81,21.0,21.4,3377871
2012-07-03,21.45,22.88,21.43,22.48,3200678
2012-07-05,22.51,23.75,21.82,23.53,6854150
2012-07-06,23.31,24.98,23.16,24.5,11173717
2012-07-09,24.37,24.86,23.25,23.52,5736023
2012-07-10,23.73,23.73,21.55,21.95,7759111
2012-07-11,22.05,22.34,21.5,21.71,4417011
2012-07-12,21.38,21.46,20.76,21.27,4014898
2012-07-13,20.44,21.27,19.17,19.7,12463800
2012-07-16,19.7,19.71,17.76,17.82,14147352
2012-07-17,17.92,18.52,17.66,17.89,7824341
2012-07-18,17.83,18.3,17.7,17.98,5349804
2012-07-19,18.01,18.03,17.38,17.74,5820634
2012-07-20,17.67,17.93,17.43,17.57,4481883
2012-07-23,18.1,18.24,17.11,17.49,6858065
2012-07-24,17.75,18.16,17.27,17.56,5254019
2012-07-25,17.6,18.03,17.59,17.9,4553919
2012-07-26,18.09,18.36,17.88,17.94,4760854
2012-07-27,17.65,18.24,17.47,18.04,6491486
2012-07-30,17.97,18.87,17.78,18.2,6297046
2012-07-31,18.2,18.63,17.71,18.26,5858838
2012-08-01,18.4,19.3,17.79,17.91,15710289
2012-08-02,20.2,24.15,20.12,22.66,34508604
2012-08-03,22.36,22.67,21.22,21.63,9634782
2012-08-06,21.7,22.25,20.82,21.47,6976088
2012-08-07,21.73,23.52,21.47,23.3,8340434
2012-08-08,23.34,25.37,23.27,24.62,12887438
2012-08-09,24.46,24.9,23.63,24.43,5694010
2012-08-10,24.74,24.8,23.78,24.43,5473465
2012-08-13,25.12,25.39,23.92,24.47,6483038
2012-08-14,24.5,24.78,22.65,22.85,8031715
2012-08-15,22.7,24.42,22.55,24.11,5545747
2012-08-16,24.1,25.21,24.0,24.87,5164145
2012-08-17,25.01,25.1,24.58,24.95,3938812
2012-08-20,24.9,24.95,24.12,24.34,4483711
2012-08-21,24.37,25.9,24.37,25.83,5845151
2012-08-22,25.69,26.69,25.25,25.51,8180772
2012-08-23,25.5,25.88,24.81,25.22,5045247
2012-08-24,25.26,25.93,24.8,25.63,3768479
2012-08-27,25.89,25.99,25.05,25.09,3212960
2012-08-28,25.07,25.4,24.98,25.12,2690257
2012-08-29,25.18,25.46,24.84,24.95,2597804
2012-08-30,24.83,24.83,23.68,24.11,4829242
2012-08-31,24.35,24.38,23.92,24.31,3047475
2012-09-04,24.2,24.48,23.35,23.99,3820725
2012-09-05,23.95,24.05,23.41,23.83,2529953
2012-09-06,24.0,24.95,23.75,24.58,3436599
2012-09-07,25.28,28.03,25.27,27.83,11092011
2012-09-10,27.89,31.56,27.7,30.36,22075895
2012-09-11,31.75,32.63,31.0,32.16,18923679
2012-09-12,32.59,33.15,30.53,30.87,10203661
2012-09-13,30.94,31.78,30.5,31.45,6290361
2012-09-14,31.82,32.32,30.52,31.09,4889199
2012-09-17,31.0,31.78,30.69,30.85,3617738
2012-09-18,30.49,31.14,29.64,29.96,4538125
2012-09-19,30.49,31.46,29.85,30.81,5810010
2012-09-20,29.12,29.66,27.81,27.84,11645006
2012-09-21,28.06,28.2,25.91,26.76,13549270
2012-09-24,25.92,27.0,25.38,25.86,5221632
2012-09-25,25.92,26.25,23.72,23.88,7987942
2012-09-26,23.86,24.38,23.36,23.52,8860038
2012-09-27,23.59,25.15,23.25,24.75,7011885
2012-09-28,24.33,24.39,23.65,23.74,6543161
2012-10-01,23.84,24.0,22.93,23.31,6937276
2012-10-02,23.5,24.37,22.0,23.99,12876223
2012-10-03,24.0,24.09,23.11,23.39,5500897
2012-10-04,23.44,23.8,22.75,23.63,6130830
2012-10-05,23.69,23.7,21.91,22.13,9141649
2012-10-08,22.12,22.84,21.75,22.54,3924142
2012-10-09,23.13,23.51,22.22,22.83,4540899
2012-10-10,22.79,22.86,21.55,22.08,5812217
2012-10-11,22.26,22.92,21.33,22.27,8490366
2012-10-12,22.21,22.5,21.79,22.0,2536754
2012-10-15,22.09,22.43,21.6,22.03,4271469
2012-10-16,22.05,22.37,21.81,22.26,1932501
2012-10-17,22.33,24.44,22.02,23.66,7415320
2012-10-18,23.59,25.21,23.56,24.83,9369730
2012-10-19,24.69,24.7,23.65,23.93,5076120
2012-10-22,24.06,24.3,23.76,24.03,2586423
2012-10-23,23.48,23.82,23.07,23.78,2782245
2012-10-24,23.87,25.11,23.54,24.23,3823477
2012-10-25,24.43,24.88,24.25,24.41,2594523
2012-10-26,24.42,24.85,23.84,24.36,2557024
2012-10-31,24.37,24.56,23.92,24.18,2098601
2012-11-01,24.25,27.6,24.24,26.34,8134005
2012-11-02,26.48,26.62,25.59,25.67,3946480
2012-11-05,25.4,25.69,24.92,25.15,2201135
2012-11-06,25.52,25.57,25.02,25.28,1364877
2012-11-07,25.02,25.44,24.22,24.74,2548686
2012-11-08,25.75,25.95,24.05,24.06,3684966
2012-11-09,23.99,24.6,23.65,23.81,2591413
2012-11-12,23.76,25.19,23.64,24.83,3019352
2012-11-13,24.66,24.77,24.06,24.52,2485195
2012-11-14,24.58,25.25,23.9,23.94,2658761
2012-11-15,23.88,24.42,23.28,23.45,2576581
2012-11-16,25.0,25.03,24.02,24.55,3757295
2012-11-19,24.92,27.36,24.77,27.33,7680811
2012-11-20,30.16,30.4,27.76,27.87,13222369
2012-11-21,28.39,28.47,27.54,27.77,3381152
2012-11-23,28.32,28.32,27.91,28.13,1405786
2012-11-26,28.03,28.74,27.88,28.61,6498217
2012-11-27,28.7,29.68,28.57,28.95,16430203
2012-11-28,34.55,37.48,34.5,36.86,29482768
2012-11-29,36.53,37.25,36.25,36.37,7074342
2012-11-30,36.28,37.05,35.68,36.67,6099427
2012-12-03,37.42,38.65,37.12,37.81,7481933
2012-12-04,38.35,41.25,37.46,40.78,9694655
2012-12-05,40.7,42.6,40.3,41.17,14209835
2012-12-06,41.08,41.52,37.43,37.78,11231862
2012-12-07,38.21,38.6,37.2,37.85,5156939
2012-12-10,37.73,39.49,37.53,38.55,6296592
2012-12-11,38.87,39.77,38.86,39.44,3750089
2012-12-12,39.75,40.8,39.66,40.48,4861957
2012-12-13,39.82,41.0,39.25,40.05,3603646
2012-12-14,40.0,41.15,39.99,40.32,3435725
2012-12-17,40.43,40.85,38.81,38.93,5034130
2012-12-18,39.48,41.18,39.26,40.99,6169478
2012-12-19,41.12,41.98,40.7,41.83,5513671
2012-12-20,41.68,42.73,41.16,42.59,5982273
2012-12-21,41.19,41.81,40.92,41.11,11278942
2012-12-24,41.15,41.87,41.15,41.87,1875238
2012-12-26,41.91,42.42,41.35,41.68,1953078
2012-12-27,41.83,42.07,41.1,41.4,2291655
2012-12-28,41.15,41.17,40.17,40.35,2154478
2012-12-31,40.12,41.59,39.58,41.34,3737574
2013-01-02,42.11,43.79,42.07,43.49,4727490
2013-01-03,43.5,43.53,42.14,42.87,3963138
2013-01-04,43.13,43.52,42.01,42.08,3288206
2013-01-07,41.76,41.83,40.07,40.28,4915125
2013-01-08,40.36,40.43,38.9,40.13,3647287
2013-01-09,40.42,40.75,39.57,39.8,2029973
2013-01-10,39.95,40.2,38.83,39.63,2765491
2013-01-11,39.49,41.77,39.4,41.23,3711942
2013-01-14,40.99,41.27,39.23,39.34,3510467
2013-01-15,40.19,40.44,38.9,39.36,3960732
2013-01-16,39.27,39.58,38.73,39.25,2396839
2013-01-17,39.59,40.98,38.94,40.88,3321779
2013-01-18,40.76,41.25,40.38,40.6,2729173
2013-01-22,40.4,41.65,40.4,41.13,3457600
2013-01-23,41.25,41.45,40.49,41.08,2594647
2013-01-24,41.19,44.88,41.0,43.78,8017415
2013-01-25,44.77,46.37,44.11,46.31,7202925
2013-01-28,46.55,46.75,44.95,45.26,3769895
2013-01-29,45.19,45.25,43.04,43.28,4800779
2013-01-30,44.28,45.55,44.01,44.56,4483756
2013-01-31,44.51,45.65,43.82,45.53,4450087
2013-02-01,46.0,47.62,44.77,46.92,6653092
2013-02-04,46.5,47.35,45.62,46.7,3734266
2013-02-05,47.1,48.7,47.0,47.5,6939152
2013-02-06,47.54,49.1,46.68,48.94,11083435
2013-02-07,44.66,47.55,43.85,46.32,18431641
2013-02-08,46.66,46.75,44.76,45.16,6311205
2013-02-11,43.92,44.91,42.7,43.12,8352058
2013-02-12,43.23,43.71,42.25,43.66,5002811
2013-02-13,43.52,44.42,43.3,44.32,3653575
2013-02-14,44.18,46.57,43.96,45.56,5463343
2013-02-15,45.65,46.61,44.2,44.39,5026884
2013-02-19,44.4,45.57,44.37,45.35,2854962
2013-02-20,45.65,46.55,45.23,45.76,4112104
2013-02-21,45.6,46.24,44.71,45.87,4069511
2013-02-22,46.0,46.1,45.11,45.53,1672905
2013-02-25,45.56,45.97,44.0,44.01,2319709
2013-02-26,44.09,45.65,43.01,45.4,3926706
2013-02-27,45.33,46.98,45.33,46.78,3606595
2013-02-28,46.62,48.35,46.52,47.75,4722542
2013-03-01,47.65,49.45,47.12,48.91,4788612
2013-03-04,48.71,49.71,47.4,47.92,4210004
2013-03-05,48.53,48.75,48.04,48.41,2510866
2013-03-06,48.53,49.34,48.38,49.18,1995201
2013-03-07,50.0,51.65,49.84,51.56,5466804
2013-03-08,52.25,53.32,51.41,52.87,4466931
2013-03-11,52.79,54.0,52.36,53.99,3150786
2013-03-12,53.59,54.61,53.3,54.6,3254895
2013-03-13,54.42,54.89,54.08,54.61,2409545
2013-03-14,54.52,54.53,52.9,53.67,2702057
2013-03-15,53.87,54.66,53.58,54.22,2520096
2013-03-18,53.99,55.12,53.33,55.06,1974228
2013-03-19,55.55,57.0,55.08,56.19,4181249
2013-03-20,56.22,56.63,55.51,55.85,3910252
2013-03-21,55.62,56.43,54.72,55.59,2103533
2013-03-22,55.89,56.3,55.4,55.43,1747841
2013-03-25,55.5,55.85,54.7,55.62,1825687
2013-03-26,55.68,55.92,54.76,55.83,1439353
2013-03-27,55.26,56.26,55.1,55.88,1899254
2013-03-28,55.95,57.0,55.78,56.76,2701632
2013-04-01,57.48,59.3,56.38,57.47,4640524
2013-04-02,57.96,58.84,56.98,57.61,2622314
2013-04-03,57.49,58.1,53.51,54.14,4409403
2013-04-04,54.05,55.6,52.73,54.97,3382847
2013-04-05,53.99,54.18,52.58,53.23,3253749
2013-04-08,53.07,55.09,53.07,54.82,2323303
2013-04-09,55.0,55.96,54.9,55.26,2185353
2013-04-10,55.43,57.75,55.26,57.11,3215752
2013-04-11,57.24,58.43,57.21,58.22,2380024
2013-04-12,57.62,58.08,56.9,57.44,1453121
2013-04-15,57.3,57.44,54.41,54.66,2737192
2013-04-16,55.79,57.32,55.0,56.98,2345681
2013-04-17,56.52,56.7,53.87,55.44,2180808
2013-04-18,55.72,56.14,53.82,54.46,1815617
2013-04-19,54.83,56.04,54.57,55.01,2002164
2013-04-22,55.13,55.75,53.56,55.12,1899754
2013-04-23,55.57,57.5,55.35,56.19,2936248
2013-04-24,56.54,58.3,56.26,56.91,2631997
2013-04-25,57.42,57.9,56.44,56.55,2231875
2013-04-26,56.5,57.23,55.31,55.56,2251930
2013-04-29,55.7,57.19,55.45,56.47,2242080
2013-04-30,56.27,57.5,56.01,57.4,2330803
2013-05-01,57.09,57.53,55.69,57.09,2929153
2013-05-02,57.41,58.18,57.01,57.35,3125365
2013-05-03,57.77,59.62,57.76,58.08,3304416
2013-05-06,58.52,59.56,58.13,58.78,2951690
2013-05-07,59.16,59.55,58.12,58.56,3162076
2013-05-08,58.94,59.48,57.76,59.48,8942432
2013-05-09,67.92,76.99,67.0,76.04,26222501
2013-05-10,75.52,77.52,73.55,77.22,9806462
2013-05-13,76.09,77.56,75.25,77.38,5769823
2013-05-14,76.88,81.5,76.66,78.39,8653058
2013-05-15,78.03,79.98,77.65,79.58,4275388
2013-05-16,79.37,81.7,79.24,79.5,4805690
2013-05-17,79.42,80.13,78.27,79.61,4354660
2013-05-20,79.59,81.64,78.55,80.22,4450411
2013-05-21,80.48,81.68,79.0,80.01,3755276
2013-05-22,80.02,80.7,74.09,76.25,4525239
2013-05-23,74.02,74.48,69.35,72.93,8027110
2013-05-24,72.3,72.9,70.09,71.9,3696400
2013-05-28,73.91,74.85,71.7,73.0,4124044
2013-05-29,72.31,74.84,72.0,74.25,3396952
2013-05-30,73.49,74.5,73.07,73.7,2528233
2013-05-31,73.23,75.82,72.5,73.13,3509506
2013-06-03,72.06,73.41,70.57,73.31,3027560
2013-06-04,73.63,74.83,72.46,73.7,3286989
2013-06-05,72.92,73.84,72.26,72.75,1780253
2013-06-06,74.35,75.57,73.67,74.68,4069694
2013-06-07,75.58,76.39,74.1,76.09,3134479
2013-06-10,77.61,78.99,76.56,77.99,3020968
2013-06-11,76.56,77.55,75.46,76.35,2032908
2013-06-12,76.76,77.38,75.9,76.73,2053544
2013-06-13,76.35,78.63,75.15,78.4,2984605
2013-06-14,78.4,79.94,77.35,78.38,2980859
2013-06-17,78.87,80.93,78.87,79.41,2956228
2013-06-18,79.55,79.85,78.3,79.3,1605212
2013-06-19,79.48,82.95,79.15,81.78,4310843
2013-06-20,81.02,82.0,77.81,78.32,3560264
2013-06-21,79.02,79.47,73.2,74.42,5997106
2013-06-24,73.23,74.29,71.5,73.33,3102237
2013-06-25,74.23,75.5,73.18,73.8,2280146
2013-06-26,74.68,76.2,74.68,75.61,2583885
2013-06-27,76.52,77.29,73.26,73.84,4031600
2013-06-28,73.87,76.09,73.53,75.22,3893261
2013-07-01,75.74,78.31,75.68,77.14,3251891
2013-07-02,76.49,76.55,71.02,72.61,5959717
2013-07-03,72.33,73.85,72.11,72.39,1864870
2013-07-05,73.48,74.45,71.71,72.83,2045760
2013-07-08,73.16,74.32,72.52,73.94,2069270
2013-07-09,74.46,74.87,72.38,72.94,2626391
2013-07-10,73.09,73.24,67.79,70.09,8224736
2013-07-11,71.5,71.5,67.51,70.74,8426628
2013-07-12,70.66,71.35,68.22,68.88,4575555
2013-07-15,68.85,73.36,68.72,73.19,5493401
